date,open,high,low,close,volume,average,trades
2022-07-20,151.6,153.72,150.37,152.65,56449731.0,152.637,236799
2022-07-21,152.46,155.57,151.94,154.92,55310191.0,154.369,226794
2022-07-22,154.75,156.28,153.41,153.93,58378183.0,154.606,249355
2022-07-25,154.12,155.29,152.0,152.68,46393458.0,153.29,204285
2022-07-26,153.24,153.24,150.8,152.83,47231328.0,151.679,210360
2022-07-27,152.9,157.33,151.22,156.5,66207252.0,155.343,259606
2022-07-28,155.39,164.01,154.41,162.02,69721827.0,157.461,299093
2022-07-29,162.03,163.63,159.5,162.15,84959864.0,162.281,312055
2022-08-01,161.98,163.59,160.85,161.4,53256499.0,162.149,226157
2022-08-02,161.28,162.41,159.55,160.0,48483358.0,160.693,220099
2022-08-03,160.28,166.59,159.61,165.84,68682830.0,165.006,275972
2022-08-04,165.63,167.19,164.43,165.86,45740464.0,165.6,198321
2022-08-05,166.0,166.2,162.8,164.9,48569176.0,164.757,201553
2022-08-08,166.24,167.81,164.2,165.27,44028320.0,165.806,199178
2022-08-09,165.0,165.82,163.25,165.01,51353568.0,164.838,213423
2022-08-10,165.0,169.34,164.12,169.1,59618883.0,168.358,236138
2022-08-11,169.0,170.99,168.19,168.78,47848490.0,169.38,209850
2022-08-12,168.81,172.17,168.06,171.9,58136224.0,171.082,226670
2022-08-15,171.37,173.39,170.75,173.15,42181208.0,172.619,175889
2022-08-16,172.86,174.09,171.66,173.7,45952905.0,172.735,198733
2022-08-17,173.8,176.15,172.12,173.2,67341077.0,174.313,291251
2022-08-18,173.81,174.9,172.52,174.11,52791535.0,174.14,223777
2022-08-19,173.6,173.85,170.7,170.75,61361568.0,172.228,238592
2022-08-22,170.29,171.1,167.13,167.98,56591794.0,168.274,247879
2022-08-23,167.35,168.71,166.47,167.12,44962066.0,167.629,213313
2022-08-24,167.38,168.41,166.24,167.84,46030867.0,167.314,204530
2022-08-25,169.02,170.35,167.11,170.2,43596345.0,169.36,190797
2022-08-26,170.0,171.13,162.3,162.47,66530354.0,165.926,276884
2022-08-29,161.98,163.62,159.82,161.79,61399147.0,161.538,251866
2022-08-30,161.82,163.34,157.72,158.97,65028601.0,159.297,272091
2022-08-31,159.91,160.76,155.77,156.0,74599697.0,158.414,267874
2022-09-01,156.0,158.7,154.67,158.62,64569597.0,156.54,285005
2022-09-02,157.86,160.37,154.96,155.65,67438254.0,157.648,293930
2022-09-06,156.22,157.88,153.69,154.49,62709070.0,155.016,280479
2022-09-07,154.66,156.67,153.61,156.04,77260885.0,155.321,314878
2022-09-08,156.4,159.0,152.68,154.6,72066262.0,154.393,315136
2022-09-09,155.3,157.82,154.46,157.5,57846844.0,156.714,242417
2022-09-12,158.02,164.26,157.61,164.15,88832821.0,162.481,361883
2022-09-13,164.07,164.9,153.37,154.26,106805661.0,156.087,431508
2022-09-14,154.9,157.1,153.25,155.99,75379844.0,155.253,325578
2022-09-15,156.0,156.15,151.1,151.35,76502287.0,153.009,322541
2022-09-16,151.35,151.55,148.37,151.3,144520894.0,150.255,394507
2022-09-19,149.97,155.01,148.71,155.01,70257918.0,152.54,306320
2022-09-20,154.54,158.08,153.08,156.49,95008529.0,156.138,372428
2022-09-21,157.39,158.74,152.22,152.45,87213743.0,156.302,361920
2022-09-22,153.02,154.96,150.91,153.0,75929976.0,152.565,322860
2022-09-23,152.33,152.55,148.56,150.57,81979325.0,150.004,353632
2022-09-26,150.39,153.78,148.83,151.1,80493496.0,151.53,352547
2022-09-27,152.52,154.72,149.94,151.9,73228358.0,152.115,324450
2022-09-28,149.47,151.76,144.84,149.37,125397900.0,147.628,507985
2022-09-29,148.19,149.47,140.68,142.41,111692361.0,142.875,467133
2022-09-30,143.59,143.59,137.21,137.52,108076174.0,140.346,413350
2022-10-03,137.53,143.07,136.4,142.97,95221321.0,141.246,365073
2022-10-04,144.02,146.22,144.02,146.0,75041629.0,145.496,304418
2022-10-05,145.44,147.4,143.01,147.31,69210518.0,145.281,288380
2022-10-06,147.31,147.54,144.32,144.78,57140029.0,146.055,263698
2022-10-07,144.83,145.25,139.44,140.02,75198115.0,140.766,299983
2022-10-10,139.95,141.89,138.57,140.92,65724451.0,140.2,284412
2022-10-11,139.69,141.35,138.22,139.24,68600243.0,139.532,284510
2022-10-12,140.22,140.59,138.16,138.61,61128040.0,139.093,265549
2022-10-13,138.8,143.59,133.2,142.83,101215100.0,139.876,433522
2022-10-14,143.0,144.66,138.0,138.08,79829245.0,139.886,329532
2022-10-17,142.99,143.5,139.07,143.45,76297332.0,141.958,289274
2022-10-18,144.21,146.7,140.61,144.88,88920886.0,144.047,385515
2022-10-19,144.06,144.95,141.38,143.0,55236979.0,143.448,243921
2022-10-20,142.49,145.89,142.05,142.72,56452176.0,144.207,242490
2022-10-21,142.79,147.85,141.57,147.58,75478135.0,145.564,302255
2022-10-24,147.9,150.23,145.64,149.59,66534264.0,148.39,279786
2022-10-25,149.5,152.5,148.5,150.9,65699642.0,151.46,252722
2022-10-26,151.06,151.99,148.04,149.8,75694089.0,150.014,324576
2022-10-27,148.94,149.5,136.0,145.35,92926333.0,145.315,380726
2022-10-28,143.69,157.5,143.69,155.83,145185770.0,154.61,558080
2022-10-31,155.0,155.66,151.92,153.46,83054673.0,153.28,305310
2022-11-01,153.59,155.66,149.13,150.41,70214280.0,150.97,293010
2022-11-02,150.72,152.17,144.09,144.1,82351237.0,148.186,342929
2022-11-03,144.92,144.92,137.4,137.73,82933014.0,140.111,348436
2022-11-04,138.01,142.67,134.38,138.12,123246960.0,137.368,475488
2022-11-07,138.0,139.56,135.0,139.54,72638838.0,137.497,279286
2022-11-08,139.04,141.43,137.49,139.98,72186006.0,139.568,268319
2022-11-09,140.05,140.05,134.59,135.27,64604947.0,135.973,245186
2022-11-10,134.87,147.59,134.87,147.2,105028222.0,144.279,380184
2022-11-11,148.06,150.0,144.37,149.44,83191680.0,148.24,315840
2022-11-14,149.24,150.28,147.43,148.76,63702944.0,148.714,238423
2022-11-15,149.51,153.59,147.91,149.7,79992151.0,151.237,327304
2022-11-16,150.25,151.23,147.29,148.9,55753589.0,148.638,208500
2022-11-17,148.98,151.48,145.66,150.9,72459610.0,149.733,252307
2022-11-18,150.17,152.7,149.97,150.88,66193745.0,151.197,232068
2022-11-21,150.1,150.79,147.71,148.12,51060515.0,148.477,195098
2022-11-22,147.91,150.42,146.86,150.1,46503994.0,149.213,160883
2022-11-23,149.75,151.83,148.78,151.15,51246310.0,150.81,187401
2022-11-25,151.16,151.16,147.12,148.12,30708158.0,148.156,117063
2022-11-28,147.05,147.74,143.38,144.48,60868542.0,144.78,228132
2022-11-29,145.04,145.68,140.35,141.31,73586721.0,142.037,299207
2022-11-30,143.5,148.72,140.55,148.18,95590126.0,145.162,303601
2022-12-01,148.08,149.14,146.61,147.86,58965241.0,148.072,221379
2022-12-02,148.49,148.57,145.02,147.5,57374333.0,146.898,192555
2022-12-05,148.0,150.92,145.77,146.96,60684383.0,147.638,233778
2022-12-06,147.05,147.61,141.94,143.07,57454753.0,143.777,222518
2022-12-07,142.41,143.37,140.0,140.7,61447240.0,141.152,227828
2022-12-08,141.46,143.52,140.5,142.7,53767213.0,142.521,190684
2022-12-09,143.69,145.57,140.9,141.95,66873828.0,143.237,228495
2022-12-12,142.14,144.55,141.06,144.44,58248092.0,143.101,189787
2022-12-13,144.74,151.0,144.0,145.49,80495085.0,146.548,314602
2022-12-14,145.6,146.66,141.16,143.4,69769708.0,144.196,271691
2022-12-15,142.68,142.73,136.02,136.62,82514950.0,137.617,331726
2022-12-16,136.42,137.65,133.73,134.42,130731311.0,134.973,309326
2022-12-19,136.0,136.0,131.32,132.55,67572193.0,132.463,242838
2022-12-20,132.24,133.25,129.9,133.0,67189909.0,131.864,258836
2022-12-21,133.31,136.81,132.53,135.67,73347379.0,135.307,251946
2022-12-22,135.95,136.0,130.3,131.3,68180222.0,131.883,258662
2022-12-23,131.42,133.4,129.64,131.65,55450327.0,131.169,205844
2022-12-27,132.52,133.24,128.72,129.5,58885825.0,129.945,215878
2022-12-28,130.52,131.03,125.87,126.32,74353141.0,127.593,285778
2022-12-29,126.82,130.49,126.13,129.25,67904091.0,129.499,247146
2022-12-30,129.0,130.05,127.43,129.97,67769053.0,128.819,239794
2023-01-03,130.28,131.46,124.17,125.0,97281324.0,125.71,349770
2023-01-04,125.9,128.66,125.08,126.65,77167352.0,126.643,312745
2023-01-05,127.0,127.88,124.76,125.25,69647164.0,126.082,267655
2023-01-06,125.52,130.29,124.4,129.26,76413896.0,128.228,295147
2023-01-09,129.6,133.41,129.6,129.85,61228985.0,131.615,238578
2023-01-10,130.02,131.27,128.12,130.97,56497440.0,129.822,221243
2023-01-11,130.95,133.51,130.4,133.49,61665208.0,132.337,219125
2023-01-12,134.0,134.66,131.44,133.12,61220728.0,133.169,228065
2023-01-13,133.43,134.92,131.66,134.55,51014217.0,133.702,192625
2023-01-17,134.53,137.29,133.51,135.5,54960732.0,135.773,201632
2023-01-18,136.28,138.61,134.4,134.44,60570872.0,136.327,225753
2023-01-19,134.52,136.25,133.22,135.55,51170866.0,134.972,191690
2023-01-20,135.6,138.18,134.22,138.1,71739053.0,136.408,226268
2023-01-23,138.5,143.32,137.22,141.11,70092205.0,141.235,286920
2023-01-24,141.21,143.41,139.59,141.82,50359980.0,142.168,200003
2023-01-25,141.93,142.89,138.81,142.06,55764623.0,140.735,220109
2023-01-26,142.9,144.25,141.9,143.69,47358646.0,143.348,186611
2023-01-27,143.48,147.23,143.0,145.9,59494327.0,145.827,217613
2023-01-30,145.54,145.64,142.85,143.0,54848015.0,143.66,219515
2023-01-31,142.67,144.43,141.45,143.8,57397847.0,143.675,185361
2023-02-01,144.29,146.61,141.32,146.07,67383432.0,143.916,272117
2023-02-02,147.14,152.08,142.3,145.99,95680610.0,149.394,371760
2023-02-03,145.45,157.38,144.0,154.39,126466401.0,154.382,463170
2023-02-06,153.51,154.12,150.78,151.98,56878792.0,152.029,227145
2023-02-07,151.79,155.23,150.33,154.15,71627080.0,153.516,291898
2023-02-08,154.15,154.58,151.16,152.4,55215292.0,152.368,213611
2023-02-09,152.98,154.33,150.42,150.75,46691275.0,152.289,194393
2023-02-10,150.4,151.35,148.7,151.26,44845310.0,150.435,171576
2023-02-13,150.78,154.26,149.98,153.7,53711095.0,153.24,189553
2023-02-14,153.5,155.2,150.86,152.84,52888797.0,152.58,212825
2023-02-15,152.8,155.51,151.7,155.48,52931951.0,154.525,198696
2023-02-16,155.41,156.33,152.75,152.81,56751579.0,154.759,220483
2023-02-17,152.8,153.39,150.85,152.64,49007614.0,152.06,192563
2023-02-21,150.86,151.77,148.4,148.72,49583081.0,149.355,178960
2023-02-22,148.94,150.0,147.16,149.18,45403892.0,148.555,174271
2023-02-23,149.74,150.34,147.24,148.95,41483111.0,148.872,172340
2023-02-24,148.19,149.39,145.72,146.4,49203224.0,146.386,186186
2023-02-27,146.95,149.17,146.34,148.03,39042539.0,148.138,152726
2023-02-28,147.04,149.08,146.75,146.93,43350371.0,147.794,152589
2023-03-01,147.66,148.49,145.01,145.12,47508411.0,145.843,190004
2023-03-02,144.96,146.71,143.54,145.6,45825720.0,145.193,176866
2023-03-03,145.92,151.42,145.23,151.42,60666352.0,150.062,225059
2023-03-06,152.05,156.3,150.65,153.78,74418367.0,154.677,282333
2023-03-07,154.0,154.72,151.13,151.43,47376096.0,152.274,209384
2023-03-08,151.5,153.47,151.06,152.65,41784895.0,152.702,175407
2023-03-09,152.16,154.54,150.11,150.4,47222079.0,152.443,198283
2023-03-10,150.29,152.0,147.6,148.6,59974460.0,149.061,269965
2023-03-13,150.02,153.14,146.28,150.9,73151109.0,151.194,355788
2023-03-14,150.95,153.4,150.0,152.77,64029882.0,152.117,259457
2023-03-15,152.87,153.31,149.92,152.7,65674067.0,151.777,307770
2023-03-16,152.88,156.46,151.64,155.81,66323648.0,154.824,300465
2023-03-17,155.83,156.88,154.28,154.6,83588525.0,155.353,260595
2023-03-20,154.38,157.82,151.75,157.41,65022162.0,156.633,249629
2023-03-21,157.45,159.4,156.54,158.97,65837133.0,158.37,241058
2023-03-22,158.0,162.14,157.57,158.42,60137635.0,159.824,262219
2023-03-23,159.02,161.56,157.68,159.05,58909989.0,159.539,259659
2023-03-24,159.43,160.39,157.82,160.2,49853061.0,159.241,203139
2023-03-27,160.25,160.77,157.87,158.37,43893254.0,159.043,180679
2023-03-28,157.95,158.49,155.98,157.7,40585544.0,156.985,161050
2023-03-29,158.66,161.05,157.25,160.35,44771230.0,160.22,181740
2023-03-30,161.15,162.47,160.25,162.44,41272067.0,162.008,169018
2023-03-31,162.39,165.0,161.84,164.9,59987752.0,164.063,207288
2023-04-03,164.47,166.31,163.35,166.02,44356502.0,165.36,182011
2023-04-04,165.91,167.0,165.11,165.79,38114715.0,165.917,150588
2023-04-05,165.68,165.8,161.8,163.55,44710090.0,163.485,184916
2023-04-06,161.79,164.96,160.18,164.59,38794391.0,164.019,157213
2023-04-10,164.49,164.49,160.08,162.2,39980569.0,161.268,174491
2023-04-11,162.02,162.74,160.51,161.0,39449567.0,161.13,169388
2023-04-12,160.7,162.3,159.75,159.8,42561620.0,160.888,185748
2023-04-13,160.05,165.8,159.7,165.34,59226818.0,164.365,227493
2023-04-14,165.3,166.32,163.82,165.0,42223574.0,165.043,169323
2023-04-17,165.25,166.2,164.03,165.22,35500969.0,164.8,140090
2023-04-18,164.95,167.41,164.63,166.46,41715474.0,166.353,156158
2023-04-19,165.98,168.16,165.0,167.25,40042569.0,167.274,153735
2023-04-20,167.0,167.87,165.56,166.98,43502874.0,166.793,171482
2023-04-21,166.68,166.68,162.99,164.92,47598664.0,165.084,186158
2023-04-24,164.84,165.6,163.86,165.22,31969710.0,164.931,137111
2023-04-25,164.93,166.31,163.52,164.16,41092968.0,164.631,172544
2023-04-26,164.84,165.28,162.66,164.03,36631746.0,163.917,156387
2023-04-27,164.12,169.06,163.54,167.94,55819665.0,167.352,205351
2023-04-28,167.76,169.85,167.27,169.59,46655002.0,168.946,178290
2023-05-01,168.4,170.45,168.26,169.4,40801413.0,169.66,161043
2023-05-02,169.9,170.35,167.54,168.6,41017108.0,168.693,168572
2023-05-03,168.75,170.92,162.75,165.6,50379043.0,169.134,209642
2023-05-04,166.02,171.47,164.22,169.92,62317125.0,166.134,264431
2023-05-05,170.0,174.3,169.0,173.08,92122947.0,173.335,353425
2023-05-08,173.1,173.85,172.11,173.28,44560768.0,173.309,170319
2023-05-09,173.43,173.54,171.6,171.94,35790128.0,172.238,145258
2023-05-10,171.63,174.03,170.85,173.65,45556475.0,173.181,168929
2023-05-11,173.42,174.59,172.17,173.76,42071487.0,173.492,174880
2023-05-12,174.0,174.06,171.0,172.45,38135432.0,172.367,155548
2023-05-15,172.59,173.32,170.07,172.0,30919661.0,172.106,122965
2023-05-16,172.59,173.14,171.33,172.23,33678272.0,172.291,146293
2023-05-17,172.18,172.93,170.42,172.72,46574146.0,171.839,179592
2023-05-18,172.84,176.13,172.22,175.9,53275815.0,174.353,209883
2023-05-19,175.35,176.44,174.94,175.09,43764559.0,175.541,175032
2023-05-22,175.25,175.46,172.6,174.7,35293977.0,174.187,144368
2023-05-23,174.55,174.56,171.27,171.76,38648154.0,172.221,169818
2023-05-24,171.49,172.44,170.07,171.0,35459614.0,171.495,155443
2023-05-25,171.37,173.9,170.67,172.85,45492207.0,172.887,178610
2023-05-26,172.7,175.77,172.57,175.5,44382355.0,175.146,175599
2023-05-30,176.1,178.99,175.81,177.66,46233547.0,177.447,185582
2023-05-31,177.48,179.35,176.45,177.76,80344546.0,177.961,254734
2023-06-01,177.8,180.68,176.93,180.49,54601149.0,179.329,218641
2023-06-02,180.68,181.78,179.26,181.11,50560456.0,180.633,210125
2023-06-05,181.22,184.96,178.03,179.12,103389616.0,182.171,466611
2023-06-06,179.05,180.4,177.43,179.0,52610824.0,178.701,222241
2023-06-07,179.07,181.21,177.32,177.92,50409681.0,178.67,223733
2023-06-08,177.69,180.84,176.58,180.5,40259650.0,179.526,170486
2023-06-09,180.19,182.23,180.0,180.81,40997349.0,181.442,178220
2023-06-12,180.04,184.35,180.04,182.51,41556858.0,182.762,153874
2023-06-13,182.76,184.15,182.01,183.08,41411917.0,183.174,189134
2023-06-14,183.31,184.39,182.02,183.88,46187101.0,183.702,212138
2023-06-15,183.84,186.52,183.01,185.73,53463489.0,185.57,230984
2023-06-16,185.99,187.5,184.27,184.94,78756973.0,185.55,193706
2023-06-20,184.77,186.1,183.71,184.85,39676167.0,185.289,172629
2023-06-21,184.75,185.41,182.59,183.67,41796477.0,184.087,166319
2023-06-22,183.66,187.24,183.07,187.02,42144390.0,186.087,177317
2023-06-23,186.48,187.56,185.01,186.5,43821822.0,186.485,170980
2023-06-26,186.55,188.05,185.0,185.52,39611177.0,186.328,167392
2023-06-27,185.85,188.39,185.27,188.0,41421785.0,187.475,167880
2023-06-28,187.98,189.9,187.6,189.66,41371752.0,188.887,174219
2023-06-29,189.25,190.45,188.78,190.3,37086585.0,189.554,161275
2023-06-30,190.37,194.48,190.32,194.28,69476603.0,193.117,252210
2023-07-03,193.99,195.27,191.76,192.45,26323725.0,192.657,108227
2023-07-05,192.71,192.98,190.62,191.25,36079145.0,191.61,145575
2023-07-06,190.53,192.05,189.2,191.83,35470423.0,190.802,148824
2023-07-07,192.4,192.67,190.24,190.89,38830682.0,191.428,154806
2023-07-10,189.9,190.68,187.03,188.57,48306453.0,188.36,212242
2023-07-11,188.8,189.96,186.6,188.2,37409378.0,187.826,163599
2023-07-12,188.3,191.7,188.11,189.99,48773074.0,189.964,202497
2023-07-13,190.55,191.19,189.78,190.31,32693042.0,190.567,126344
2023-07-14,190.65,191.18,189.63,190.7,34331978.0,190.462,142870
2023-07-17,190.67,194.32,190.22,193.97,41305484.0,193.308,159946
2023-07-18,193.82,194.35,192.41,193.41,40546237.0,193.383,159923
2023-07-19,193.64,198.23,192.65,193.73,64049890.0,194.973,246876
2023-07-20,193.78,196.47,192.49,192.99,51243980.0,194.27,204916
2023-07-21,193.13,194.97,191.23,192.05,50965785.0,192.705,160606
2023-07-24,192.6,194.91,191.9,193.45,33582118.0,193.217,129762
2023-07-25,193.58,194.44,192.91,193.53,29484955.0,193.792,116666
2023-07-26,193.59,195.64,193.19,195.0,36570883.0,194.374,144453
2023-07-27,195.42,197.2,192.55,193.4,38006028.0,194.949,156632
2023-07-28,194.03,196.63,193.84,195.89,37738384.0,195.8,149841
2023-07-31,195.89,196.71,195.26,196.32,31529955.0,196.153,118864
2023-08-01,196.35,196.99,194.09,195.3,28125488.0,195.853,112149
2023-08-02,193.56,195.18,191.85,192.81,39846212.0,192.945,160722
2023-08-03,191.9,196.11,185.0,187.3,49220629.0,191.132,206501
2023-08-04,187.31,191.17,181.72,182.05,91359351.0,184.285,400752
2023-08-07,183.04,183.88,177.35,179.16,76811075.0,178.92,341156
2023-08-08,178.78,180.27,177.58,179.79,54408183.0,179.02,217364
2023-08-09,180.77,181.47,177.01,178.43,48642926.0,178.493,199621
2023-08-10,179.39,180.75,177.6,178.43,43796188.0,178.832,201701
2023-08-11,178.43,178.75,176.66,177.75,40594997.0,177.794,167481
2023-08-14,177.82,179.93,177.3,179.91,35025097.0,178.936,139524
2023-08-15,179.4,180.17,177.05,177.7,32429274.0,177.9,138883
2023-08-16,178.03,178.54,176.07,176.09,34131943.0,177.459,149206
2023-08-17,176.51,177.51,173.12,173.4,46816531.0,174.621,196632
2023-08-18,173.4,175.1,171.7,174.7,47201846.0,173.839,173887
2023-08-21,175.02,176.13,173.73,175.4,37932260.0,175.237,137205
2023-08-22,176.16,177.68,175.89,177.01,33917759.0,177.012,144708
2023-08-23,178.0,181.9,177.31,181.32,44365364.0,180.657,178406
2023-08-24,182.04,183.34,175.88,176.33,45284842.0,177.683,179848
2023-08-25,176.46,179.15,175.82,178.59,39348084.0,177.832,167254
2023-08-28,178.8,180.59,178.46,180.25,33927558.0,179.627,144082
2023-08-29,180.25,184.9,179.35,184.57,44992803.0,183.287,174105
2023-08-30,184.3,187.85,183.14,187.66,52826641.0,186.938,200676
2023-08-31,187.8,189.12,187.21,188.11,49397852.0,188.162,172307
2023-09-01,188.32,189.92,188.03,189.3,37286272.0,189.03,146795
2023-09-05,188.5,189.98,187.2,189.7,35815933.0,189.099,149677
2023-09-06,188.8,189.5,181.47,182.56,69077878.0,183.793,282116
2023-09-07,181.48,182.52,173.54,178.04,94619305.0,176.73,408357
2023-09-08,179.0,180.24,177.06,178.71,55519129.0,179.065,243460
2023-09-11,179.35,180.8,177.34,179.55,48826099.0,178.832,189466
2023-09-12,179.78,180.2,174.82,176.35,76372772.0,176.724,313056
2023-09-13,176.2,177.5,173.8,174.09,69390983.0,175.035,266826
2023-09-14,174.58,176.1,173.58,175.86,49293736.0,175.366,198038
2023-09-15,176.0,177.49,173.82,174.83,89472691.0,175.111,229357
2023-09-18,175.9,179.38,174.6,178.5,55853514.0,177.919,223006
2023-09-19,178.57,179.63,177.13,179.0,44461298.0,178.422,169424
2023-09-20,178.98,179.7,175.0,175.0,48243402.0,177.052,194118
2023-09-21,175.01,176.3,173.7,174.14,51329944.0,174.882,208752
2023-09-22,174.5,177.08,174.05,174.95,48065646.0,175.469,206785
2023-09-25,175.58,176.97,173.99,176.13,39414948.0,175.67,164185
2023-09-26,175.19,175.6,171.66,172.36,54438951.0,172.725,220966
2023-09-27,172.71,173.32,169.05,170.34,56373534.0,170.541,233082
2023-09-28,170.2,172.03,167.64,170.8,48225879.0,170.321,211328
2023-09-29,171.28,173.07,170.34,171.23,43510143.0,171.602,165873
2023-10-02,172.7,174.3,170.93,173.82,42776858.0,173.28,185111
2023-10-03,173.23,173.87,170.63,170.88,42752947.0,172.132,176001
2023-10-04,170.48,174.21,169.26,173.27,44338725.0,172.928,191342
2023-10-05,173.23,175.45,172.68,174.75,41224649.0,174.245,165610
2023-10-06,175.08,177.99,172.75,177.72,49361779.0,176.354,195245
2023-10-09,176.0,179.05,175.5,178.88,36015438.0,177.865,140821
2023-10-10,179.0,179.72,177.7,178.54,37001937.0,178.682,156289
2023-10-11,178.62,180.39,177.6,180.36,39219252.0,178.936,157171
2023-10-12,180.24,182.34,179.04,181.45,47135530.0,180.961,203987
2023-10-13,181.05,181.93,178.14,178.41,41137728.0,179.408,162272
2023-10-16,178.54,179.08,175.84,178.7,44362594.0,178.142,183757
2023-10-17,178.5,178.5,174.8,176.68,49626720.0,176.863,199209
2023-10-18,176.66,177.58,175.11,175.5,45971594.0,176.354,185303
2023-10-19,175.24,177.84,174.75,174.85,47228475.0,176.255,191971
2023-10-20,174.95,175.8,172.64,172.78,51143175.0,173.772,199997
2023-10-23,172.6,174.01,169.99,173.23,45352859.0,172.364,189864
2023-10-24,173.76,173.96,171.45,172.9,36542752.0,172.726,165411
2023-10-25,172.56,173.19,169.3,169.3,45968641.0,171.515,195317
2023-10-26,169.2,171.38,165.3,167.25,58976593.0,167.583,267639
2023-10-27,167.4,168.96,166.28,168.02,50217441.0,167.912,200153
2023-10-30,168.98,171.17,168.35,169.7,42071652.0,170.075,183436
2023-10-31,169.6,170.9,167.9,170.38,35405064.0,169.881,141669
2023-11-01,170.6,175.05,169.45,174.75,47373645.0,172.641,198025
2023-11-02,174.99,181.9,169.33,171.57,63286608.0,176.665,248902
2023-11-03,172.08,176.85,171.5,176.66,66749147.0,175.589,265966
2023-11-06,177.03,179.43,176.01,178.98,49814396.0,178.602,193956
2023-11-07,178.88,182.44,178.22,182.22,55430343.0,181.324,218743
2023-11-08,181.86,183.45,181.39,182.43,41695236.0,182.663,166966
2023-11-09,182.69,184.12,181.51,182.38,43351576.0,182.923,177653
2023-11-10,182.08,186.57,181.71,186.26,52394044.0,185.375,194031
2023-11-13,185.35,186.4,184.21,185.02,33806300.0,184.831,135522
2023-11-14,184.99,188.11,184.97,187.33,47413795.0,187.319,190030
2023-11-15,187.82,189.64,187.44,188.7,43239256.0,188.45,163896
2023-11-16,188.2,190.96,187.7,190.51,45122975.0,189.711,188990
2023-11-17,189.8,190.4,188.57,189.69,41586686.0,189.6,142903
2023-11-20,189.52,191.91,188.92,191.65,38842912.0,191.299,138620
2023-11-21,191.41,191.54,189.74,190.3,30710643.0,190.516,128427
2023-11-22,190.38,192.93,190.1,191.26,33802623.0,191.727,134140
2023-11-24,191.26,191.35,189.25,189.9,20248870.0,189.788,76401
2023-11-27,189.6,190.67,188.9,190.15,31807066.0,189.802,122919
2023-11-28,189.9,191.08,189.0,189.94,31876509.0,190.171,135295
2023-11-29,189.9,192.09,188.97,189.61,31040770.0,190.093,129444
2023-11-30,189.44,190.32,188.19,190.3,39413836.0,189.342,138658
2023-12-01,189.98,191.56,189.23,191.33,33552953.0,190.816,141927
2023-12-04,190.7,191.24,187.45,189.21,36047091.0,188.921,154386
2023-12-05,188.7,194.4,188.0,193.79,54326862.0,193.176,231775
2023-12-06,193.78,194.76,192.11,192.2,33405185.0,192.802,144631
2023-12-07,192.22,195.0,191.81,194.08,36352492.0,194.4,145206
2023-12-08,194.0,195.99,193.44,195.79,42087938.0,195.16,159876
2023-12-11,195.01,195.5,191.42,193.42,48197411.0,192.728,212381
2023-12-12,193.34,194.83,191.72,194.77,38853290.0,193.717,155779
2023-12-13,194.51,198.78,194.41,198.53,56713563.0,196.907,229569
2023-12-14,198.53,199.62,196.16,197.9,53633084.0,198.292,221857
2023-12-15,198.3,198.77,195.81,196.6,91755592.0,197.551,201203
2023-12-18,196.32,196.63,193.5,195.85,42035345.0,195.545,178410
2023-12-19,195.76,197.0,195.51,196.88,32999365.0,196.526,116684
2023-12-20,196.0,197.68,194.76,195.4,41270607.0,196.198,167068
2023-12-21,195.86,197.08,193.5,194.63,36859409.0,194.743,162349
2023-12-22,194.46,195.41,192.97,193.58,30797188.0,194.1,133609
2023-12-26,193.8,194.12,192.83,192.9,23667993.0,193.171,101161
2023-12-27,193.0,193.5,191.09,193.18,37373350.0,192.542,146541
2023-12-28,193.5,194.66,193.17,193.78,27643154.0,193.921,122004
2023-12-29,193.77,194.4,191.72,192.15,34282295.0,192.58,136845
